Data,Disease
/MPOX_N/Chickenpox/1.jfif,Chichkenpox
/MPOX_N/Chickenpox/2.jfif,Chichkenpox
/MPOX_N/Chickenpox/3.jfif,Chichkenpox
/MPOX_N/Chickenpox/4.jfif,Chichkenpox
/MPOX_N/Chickenpox/5.jfif,Chichkenpox
/MPOX_N/Chickenpox/6.jfif,Chichkenpox
/MPOX_N/Chickenpox/7.jfif,Chichkenpox
/MPOX_N/Chickenpox/8.jfif,Chichkenpox
/MPOX_N/Chickenpox/9.jfif,Chichkenpox
/MPOX_N/Chickenpox/10.jfif,Chichkenpox
/MPOX_N/Chickenpox/11.jfif,Chichkenpox
/MPOX_N/Chickenpox/12.jfif,Chichkenpox
/MPOX_N/Chickenpox/13.jfif,Chichkenpox
/MPOX_N/Chickenpox/14.jfif,Chichkenpox
/MPOX_N/Chickenpox/15.jfif,Chichkenpox
/MPOX_N/Chickenpox/16.jfif,Chichkenpox
/MPOX_N/Chickenpox/17.jfif,Chichkenpox
/MPOX_N/Chickenpox/18.jfif,Chichkenpox
/MPOX_N/Chickenpox/19.jfif,Chichkenpox
/MPOX_N/Chickenpox/20.jfif,Chichkenpox
/MPOX_N/Chickenpox/21.jfif,Chichkenpox
/MPOX_N/Chickenpox/22.jfif,Chichkenpox
/MPOX_N/Chickenpox/23.jfif,Chichkenpox
/MPOX_N/Chickenpox/24.jfif,Chichkenpox
/MPOX_N/Chickenpox/25.jfif,Chichkenpox
/MPOX_N/Chickenpox/26.jfif,Chichkenpox
/MPOX_N/Chickenpox/27.jfif,Chichkenpox
/MPOX_N/Chickenpox/28.jfif,Chichkenpox
/MPOX_N/Chickenpox/29.jfif,Chichkenpox
/MPOX_N/Chickenpox/30.jfif,Chichkenpox
/MPOX_N/Chickenpox/31.jfif,Chichkenpox
/MPOX_N/Chickenpox/32.jfif,Chichkenpox
/MPOX_N/Chickenpox/33.jfif,Chichkenpox
/MPOX_N/Chickenpox/34.jfif,Chichkenpox
/MPOX_N/Chickenpox/35.jfif,Chichkenpox
/MPOX_N/Chickenpox/36.jfif,Chichkenpox
/MPOX_N/Chickenpox/37.jfif,Chichkenpox
/MPOX_N/Chickenpox/38.jfif,Chichkenpox
/MPOX_N/Chickenpox/39.jfif,Chichkenpox
/MPOX_N/Chickenpox/40.jfif,Chichkenpox
/MPOX_N/Chickenpox/41.jfif,Chichkenpox
/MPOX_N/Chickenpox/42.jfif,Chichkenpox
/MPOX_N/Chickenpox/43.jfif,Chichkenpox
/MPOX_N/Chickenpox/44.jfif,Chichkenpox
/MPOX_N/Chickenpox/45.jfif,Chichkenpox
/MPOX_N/Chickenpox/46.jfif,Chichkenpox
/MPOX_N/Chickenpox/47.jfif,Chichkenpox
/MPOX_N/Chickenpox/48.jpg,Chichkenpox
/MPOX_N/Chickenpox/49.jpg,Chichkenpox
/MPOX_N/Chickenpox/50.jpg,Chichkenpox
/MPOX_N/Chickenpox/51.jpg,Chichkenpox
/MPOX_N/Chickenpox/52.jpg,Chichkenpox
/MPOX_N/Chickenpox/53.jpg,Chichkenpox
/MPOX_N/Chickenpox/54.jpg,Chichkenpox
/MPOX_N/Chickenpox/55.jpg,Chichkenpox
/MPOX_N/Chickenpox/56.jpg,Chichkenpox
/MPOX_N/Chickenpox/57.jpg,Chichkenpox
/MPOX_N/Chickenpox/58.jpg,Chichkenpox
/MPOX_N/Chickenpox/59.jpg,Chichkenpox
/MPOX_N/Chickenpox/60.jpg,Chichkenpox
/MPOX_N/Chickenpox/61.jpg,Chichkenpox
/MPOX_N/Chickenpox/62.jpg,Chichkenpox
/MPOX_N/Chickenpox/63.jpg,Chichkenpox
/MPOX_N/Chickenpox/64.jpg,Chichkenpox
/MPOX_N/Chickenpox/65.jpg,Chichkenpox
/MPOX_N/Chickenpox/66.jpg,Chichkenpox
/MPOX_N/Chickenpox/67.jpg,Chichkenpox
/MPOX_N/Chickenpox/68.jpg,Chichkenpox
/MPOX_N/Chickenpox/69.jpg,Chichkenpox
/MPOX_N/Chickenpox/70.jpg,Chichkenpox
/MPOX_N/Chickenpox/71.jpg,Chichkenpox
/MPOX_N/Chickenpox/72.jpg,Chichkenpox
/MPOX_N/Chickenpox/73.jpg,Chichkenpox
/MPOX_N/Chickenpox/74.jpg,Chichkenpox
/MPOX_N/Chickenpox/75.jpg,Chichkenpox
/MPOX_N/Chickenpox/76.jpg,Chichkenpox
/MPOX_N/Chickenpox/77.jpg,Chichkenpox
/MPOX_N/Chickenpox/78.jpg,Chichkenpox
/MPOX_N/Chickenpox/79.jpg,Chichkenpox
/MPOX_N/Chickenpox/80.jpg,Chichkenpox
/MPOX_N/Chickenpox/81.jpg,Chichkenpox
/MPOX_N/Chickenpox/82.jpg,Chichkenpox
/MPOX_N/Chickenpox/83.jpg,Chichkenpox
/MPOX_N/Chickenpox/84.jpg,Chichkenpox
/MPOX_N/Chickenpox/85.jpg,Chichkenpox
/MPOX_N/Chickenpox/86.jpg,Chichkenpox
/MPOX_N/Chickenpox/87.jpg,Chichkenpox
/MPOX_N/Chickenpox/88.jpg,Chichkenpox
/MPOX_N/Chickenpox/89.jpg,Chichkenpox
/MPOX_N/Chickenpox/90.jpg,Chichkenpox
/MPOX_N/Chickenpox/91.jpg,Chichkenpox
/MPOX_N/Chickenpox/92.jpg,Chichkenpox
/MPOX_N/Chickenpox/93.jpg,Chichkenpox
/MPOX_N/Chickenpox/94.jpg,Chichkenpox
/MPOX_N/Chickenpox/95.jpg,Chichkenpox
/MPOX_N/Chickenpox/96.jpg,Chichkenpox
/MPOX_N/Chickenpox/97.jpg,Chichkenpox
/MPOX_N/Chickenpox/98.jpg,Chichkenpox
/MPOX_N/Chickenpox/99.jpg,Chichkenpox
/MPOX_N/Chickenpox/100.jpg,Chichkenpox
/MPOX_N/Chickenpox/101.jpg,Chichkenpox
/MPOX_N/Chickenpox/102.jpg,Chichkenpox
/MPOX_N/Chickenpox/103.jpg,Chichkenpox
/MPOX_N/Chickenpox/104.jpg,Chichkenpox
/MPOX_N/Chickenpox/105.jpg,Chichkenpox
/MPOX_N/Chickenpox/106.jpg,Chichkenpox
/MPOX_N/Chickenpox/107.jpg,Chichkenpox
/MPOX_N/Chickenpox/108.jpg,Chichkenpox
/MPOX_N/Chickenpox/109.jpg,Chichkenpox
/MPOX_N/Chickenpox/110.jpg,Chichkenpox
/MPOX_N/Chickenpox/111.jpg,Chichkenpox
/MPOX_N/Chickenpox/112.jpg,Chichkenpox
/MPOX_N/Chickenpox/113.jpg,Chichkenpox
/MPOX_N/Chickenpox/114.jpg,Chichkenpox
/MPOX_N/Chickenpox/115.jpg,Chichkenpox
/MPOX_N/Chickenpox/116.jpg,Chichkenpox
/MPOX_N/Chickenpox/117.jpg,Chichkenpox
